,func,mol_id,mol,ene,ref,ene-ref
718,CCSD(T),42_1,Uracil,-260019.21425938854,26_1,-0.34930268247262575
719,CCSD(T) small,42_1,Uracil,-260022.29161749568,26_1,-0.4194727034191601
720,LDA,43_1,Uracil,-258352.54014528377,26_1,-0.2681073709973134
721,PBE,43_1,Uracil,-260136.92455114546,26_1,-0.2513576844648924
722,B3LYP,43_1,Uracil,-260290.45632203366,26_1,-0.33014099986758083
723,HF,43_1,Uracil,-258941.4411765144,26_1,-0.5030951336957514
724,CCSD(T),43_1,Uracil,-260019.17631930215,26_1,-0.3113625960831996
725,CCSD(T) small,43_1,Uracil,-260022.20306383306,26_1,-0.3309190408035647
726,LDA,01_1,Water,-47634.938791931636,01_2,-0.004620367333700415
727,PBE,01_1,Water,-47932.97341975782,01_2,-0.0038546881696674973
728,B3LYP,01_1,Water,-47963.613601347046,01_2,0.0280980783427367
729,HF,01_1,Water,-47731.86980163236,01_2,0.12093771193758585
730,CCSD(T),01_1,Water,-47926.3366918831,01_2,0.030970661566243507
731,CCSD(T) small,01_1,Water,-47927.10630806027,01_2,0.029128501009836327
732,LDA,01_2,Water,-47634.9341715643,01_2,0.0
733,PBE,01_2,Water,-47932.96956506965,01_2,0.0
734,B3LYP,01_2,Water,-47963.64169942539,01_2,0.0
735,HF,01_2,Water,-47731.9907393443,01_2,0.0
736,CCSD(T),01_2,Water,-47926.36766254467,01_2,0.0
737,CCSD(T) small,01_2,Water,-47927.13543656128,01_2,0.0
738,LDA,02_1,Water,-47634.95734060657,01_2,-0.0231690422660904
739,PBE,02_1,Water,-47932.98667845697,01_2,-0.017113387315475848
740,B3LYP,02_1,Water,-47963.61459255079,01_2,0.027106874600576703
741,HF,02_1,Water,-47731.831585695654,01_2,0.15915364864486037
742,CCSD(T),02_1,Water,-47926.3258673936,01_2,0.0417951510680723
743,CCSD(T) small,02_1,Water,-47927.093482965705,01_2,0.04195359557343181
744,LDA,03_1,Water,-47634.95998251971,01_2,-0.025810955405177083
745,PBE,03_1,Water,-47932.98022829087,01_2,-0.01066322121914709
746,B3LYP,03_1,Water,-47963.565329800265,01_2,0.07636962512333412
747,HF,03_1,Water,-47731.64921255351,01_2,0.34152679079124937
748,CCSD(T),03_1,Water,-47926.25891646302,01_2,0.10874608164886013
749,CCSD(T) small,03_1,Water,-47927.02109560013,01_2,0.1143409611468087
750,LDA,04_1,Water,-47634.969243334475,01_2,-0.035071770173090044
751,PBE,04_1,Water,-47932.99172314184,01_2,-0.02215807218453847
752,B3LYP,04_1,Water,-47963.58636840711,01_2,0.055331018280412536
753,HF,04_1,Water,-47731.7023818867,01_2,0.2883574575971579
754,CCSD(T),04_1,Water,-47926.28049152217,01_2,0.08717102249647724
755,CCSD(T) small,04_1,Water,-47927.043542449195,01_2,0.09189411208353704
756,LDA,08_2,Water,-47634.93745572676,01_2,-0.003284162456111517
757,PBE,08_2,Water,-47932.970920476124,01_2,-0.0013554064717027359
758,B3LYP,08_2,Water,-47963.644709118016,01_2,-0.003009692627529148
759,HF,08_2,Water,-47731.99616787275,01_2,-0.005428528449556325
760,CCSD(T),08_2,Water,-47926.368933363745,01_2,-0.0012708190770354122
761,CCSD(T) small,08_2,Water,-47927.13581544759,01_2,-0.0003788863105000928
762,LDA,12_2,Water,-47634.9698963141,01_2,-0.03572474979591789
763,PBE,12_2,Water,-47932.98830507024,01_2,-0.018740000588877592
764,B3LYP,12_2,Water,-47963.56729137465,01_2,0.0744080507356557
765,HF,12_2,Water,-47731.634121294606,01_2,0.35661804969277
766,CCSD(T),12_2,Water,-47926.25211351475,01_2,0.11554902992065763
767,CCSD(T) small,12_2,Water,-47927.01317500627,01_2,0.12226155500684399
768,LDA,16_2,Water,-47634.9397254051,01_2,-0.005553840797801968
769,PBE,16_2,Water,-47932.97135590046,01_2,-0.0017908308072946966
770,B3LYP,16_2,Water,-47963.648600013126,01_2,-0.00690058773761848
771,HF,16_2,Water,-47732.00739954895,01_2,-0.016660204651998356
772,CCSD(T),16_2,Water,-47926.37034229623,01_2,-0.0026797515602083877
773,CCSD(T) small,16_2,Water,-47927.13692744567,01_2,-0.0014908843877492473
774,LDA,18_1,Water,-47634.949963116545,01_2,-0.01579155224317219
775,PBE,18_1,Water,-47932.977436906534,01_2,-0.007871836882259231
776,B3LYP,18_1,Water,-47963.56349090272,01_2,0.07820852266740985
777,HF,18_1,Water,-47731.65914649075,01_2,0.33159285355213797
778,CCSD(T),18_1,Water,-47926.26655505704,01_2,0.1011074876296334
779,CCSD(T) small,18_1,Water,-47927.03175361309,01_2,0.10368294818908907
780,LDA,54_2,Water,-47634.880712763974,01_2,0.05345880032837158
781,PBE,54_2,Water,-47932.9374163967,01_2,0.032148672951734625
782,B3LYP,54_2,Water,-47963.577545589425,01_2,0.06415383596322499
783,HF,54_2,Water,-47731.86440560857,01_2,0.12633373573044082
784,CCSD(T),54_2,Water,-47926.323592067725,01_2,0.04407047694257926
785,CCSD(T) small,54_2,Water,-47927.10203244308,01_2,0.0334041181995417
786,LDA,59_2,Water,-47634.92547318046,01_2,0.008698383840965107
787,PBE,59_2,Water,-47932.96360586191,01_2,0.00595920774503611
788,B3LYP,59_2,Water,-47963.64147321055,01_2,0.00022621484094997868
789,HF,59_2,Water,-47732.010423862404,01_2,-0.019684518105350435
790,CCSD(T),59_2,Water,-47926.36901148787,01_2,-0.0013489432021742687
791,CCSD(T) small,59_2,Water,-47927.13782948122,01_2,-0.002392919937847182
